flight_id,drone_id,timestamp,lat,lon,alt,battery
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494532.8734567,12.978149999999752,77.60115000000208,10,78.34999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494533.3729153,12.978159999999752,77.60116000000208,10,78.31999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494533.8732724,12.978169999999752,77.60117000000209,10,78.28999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494534.3649936,12.978179999999751,77.60118000000209,10,78.25999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494534.8750026,12.978189999999751,77.60119000000209,10,78.22999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494535.3903127,12.97819999999975,77.6012000000021,10,78.19999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494535.9154477,12.97820999999975,77.6012100000021,10,78.16999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494536.417666,12.97821999999975,77.6012200000021,10,78.13999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494536.9044604,12.97822999999975,77.6012300000021,10,78.10999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494537.4319794,12.978239999999749,77.60124000000211,10,78.07999999999925
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494537.9489346,12.978249999999749,77.60125000000211,10,78.04999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494538.4627807,12.978259999999748,77.60126000000211,10,78.01999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494538.9591079,12.978269999999748,77.60127000000212,10,77.98999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494539.4735909,12.978279999999748,77.60128000000212,10,77.95999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494539.9871757,12.978289999999747,77.60129000000212,10,77.92999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494540.486052,12.978299999999747,77.60130000000213,10,77.89999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494540.9996386,12.978309999999746,77.60131000000213,10,77.86999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494541.4984217,12.978319999999746,77.60132000000213,10,77.83999999999924
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494542.0197296,12.978329999999746,77.60133000000214,10,77.80999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494542.53131,12.978339999999745,77.60134000000214,10,77.77999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494543.0164435,12.978349999999745,77.60135000000214,10,77.74999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494543.5423756,12.978359999999745,77.60136000000215,10,77.71999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494544.014737,12.978369999999744,77.60137000000215,10,77.68999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494544.5164738,12.978379999999744,77.60138000000215,10,77.65999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494545.0278277,12.978389999999743,77.60139000000216,10,77.62999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494545.5160997,12.978399999999743,77.60140000000216,10,77.59999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494546.0286512,12.978409999999743,77.60141000000216,10,77.56999999999923
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494546.5614858,12.978419999999742,77.60142000000216,10,77.53999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494547.0751073,12.978429999999742,77.60143000000217,10,77.50999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494547.5858696,12.978439999999742,77.60144000000217,10,77.47999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494548.070786,12.978449999999741,77.60145000000217,10,77.44999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494548.5928383,12.97845999999974,77.60146000000218,10,77.41999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494549.115351,12.97846999999974,77.60147000000218,10,77.38999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494549.647963,12.97847999999974,77.60148000000218,10,77.35999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494550.1745548,12.97848999999974,77.60149000000219,10,77.32999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494550.6946454,12.97849999999974,77.60150000000219,10,77.29999999999922
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494551.209316,12.978509999999739,77.6015100000022,10,77.26999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494551.7264752,12.978519999999738,77.6015200000022,10,77.23999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494552.2426605,12.978529999999738,77.6015300000022,10,77.20999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494552.7525365,12.978539999999738,77.6015400000022,10,77.17999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494553.2607734,12.978549999999737,77.6015500000022,10,77.14999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494553.76968,12.978559999999737,77.60156000000221,10,77.11999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494554.2670684,12.978569999999737,77.60157000000221,10,77.08999999999921
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494554.7815807,12.978579999999736,77.60158000000222,10,77.0599999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494555.2981398,12.978589999999736,77.60159000000222,10,77.0299999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494555.8089814,12.978599999999735,77.60160000000222,10,76.9999999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494556.3226125,12.978609999999735,77.60161000000222,10,76.9699999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494556.8395128,12.978619999999735,77.60162000000223,10,76.9399999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494557.353025,12.978629999999734,77.60163000000223,10,76.9099999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494557.8632972,12.978639999999734,77.60164000000223,10,76.8799999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494558.3788586,12.978649999999734,77.60165000000224,10,76.8499999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494558.9005089,12.978659999999733,77.60166000000224,10,76.8199999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494559.410811,12.978669999999733,77.60167000000224,10,76.7899999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494559.907604,12.978679999999732,77.60168000000225,10,76.7599999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494560.416076,12.978689999999732,77.60169000000225,10,76.7299999999992
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494560.9249847,12.978699999999732,77.60170000000225,10,76.69999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494561.4700835,12.978709999999731,77.60171000000226,10,76.66999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494561.9920917,12.978719999999731,77.60172000000226,10,76.63999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494562.4884918,12.97872999999973,77.60173000000226,10,76.60999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494563.0340793,12.97873999999973,77.60174000000227,10,76.57999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494563.548588,12.97874999999973,77.60175000000227,10,76.54999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494564.045507,12.97875999999973,77.60176000000227,10,76.51999999999919
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494564.5830374,12.978769999999729,77.60177000000228,10,76.48999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494565.0958707,12.978779999999729,77.60178000000228,10,76.45999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494565.6093225,12.978789999999728,77.60179000000228,10,76.42999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494566.1341364,12.978799999999728,77.60180000000229,10,76.39999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494566.6353157,12.978809999999728,77.60181000000229,10,76.36999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494567.1520946,12.978819999999727,77.60182000000229,10,76.33999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494567.670526,12.978829999999727,77.6018300000023,10,76.30999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494568.1851213,12.978839999999726,77.6018400000023,10,76.27999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494568.701348,12.978849999999726,77.6018500000023,10,76.24999999999918
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494569.2138705,12.978859999999726,77.6018600000023,10,76.21999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494569.6900785,12.978869999999725,77.60187000000231,10,76.18999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494570.1934242,12.978879999999725,77.60188000000231,10,76.15999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494570.707997,12.978889999999724,77.60189000000231,10,76.12999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494571.2218962,12.978899999999724,77.60190000000232,10,76.09999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494571.7391384,12.978909999999724,77.60191000000232,10,76.06999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494572.2536178,12.978919999999723,77.60192000000232,10,76.03999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494572.7513287,12.978929999999723,77.60193000000233,10,76.00999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494573.2627656,12.978939999999723,77.60194000000233,10,75.97999999999917
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494573.7675521,12.978949999999722,77.60195000000233,10,75.94999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494574.2796202,12.978959999999722,77.60196000000234,10,75.91999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494574.8086307,12.978969999999721,77.60197000000234,10,75.88999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494575.3207698,12.978979999999721,77.60198000000234,10,75.85999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494575.835505,12.97898999999972,77.60199000000235,10,75.82999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494576.3353796,12.97899999999972,77.60200000000235,10,75.79999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494576.8516867,12.97900999999972,77.60201000000235,10,75.76999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494577.3536432,12.97901999999972,77.60202000000236,10,75.73999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494577.8576283,12.97902999999972,77.60203000000236,10,75.70999999999916
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494578.3650863,12.979039999999719,77.60204000000236,10,75.67999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494578.883086,12.979049999999718,77.60205000000236,10,75.64999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494579.37276,12.979059999999718,77.60206000000237,10,75.61999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494579.8759484,12.979069999999718,77.60207000000237,10,75.58999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494580.3948102,12.979079999999717,77.60208000000237,10,75.55999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494580.8974552,12.979089999999717,77.60209000000238,10,75.52999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494581.4011877,12.979099999999717,77.60210000000238,10,75.49999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494581.9049356,12.979109999999716,77.60211000000238,10,75.46999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494582.4084797,12.979119999999716,77.60212000000239,10,75.43999999999915
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494582.897431,12.979129999999715,77.60213000000239,10,75.40999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494583.4035327,12.979139999999715,77.6021400000024,10,75.37999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494583.9204302,12.979149999999715,77.6021500000024,10,75.34999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494584.42864,12.979159999999714,77.6021600000024,10,75.31999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494584.9357445,12.979169999999714,77.6021700000024,10,75.28999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494585.4375136,12.979179999999714,77.6021800000024,10,75.25999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494585.94489,12.979189999999713,77.60219000000241,10,75.22999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494586.450124,12.979199999999713,77.60220000000241,10,75.19999999999914
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494586.9578528,12.979209999999712,77.60221000000242,10,75.16999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494587.4514124,12.979219999999712,77.60222000000242,10,75.13999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494587.966882,12.979229999999712,77.60223000000242,10,75.10999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494588.488378,12.979239999999711,77.60224000000242,10,75.07999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494589.0133073,12.97924999999971,77.60225000000243,10,75.04999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494589.537226,12.97925999999971,77.60226000000243,10,75.01999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494590.0441895,12.97926999999971,77.60227000000243,10,74.98999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494590.5686648,12.97927999999971,77.60228000000244,10,74.95999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494591.0888712,12.97928999999971,77.60229000000244,10,74.92999999999913
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494591.5798502,12.979299999999709,77.60230000000244,10,74.89999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494592.089263,12.979309999999709,77.60231000000245,10,74.86999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494592.5838127,12.979319999999708,77.60232000000245,10,74.83999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494593.0926597,12.979329999999708,77.60233000000245,10,74.80999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494593.6089194,12.979339999999707,77.60234000000246,10,74.77999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494594.1169183,12.979349999999707,77.60235000000246,10,74.74999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494594.6284957,12.979359999999707,77.60236000000246,10,74.71999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494595.134788,12.979369999999706,77.60237000000247,10,74.68999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494595.6424453,12.979379999999706,77.60238000000247,10,74.65999999999912
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494596.168373,12.979389999999706,77.60239000000247,10,74.62999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494596.662484,12.979399999999705,77.60240000000248,10,74.59999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494597.1380033,12.979409999999705,77.60241000000248,10,74.56999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494597.6585076,12.979419999999704,77.60242000000248,10,74.53999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494598.1505327,12.979429999999704,77.60243000000249,10,74.50999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494598.642531,12.979439999999704,77.60244000000249,10,74.47999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494599.151898,12.979449999999703,77.60245000000249,10,74.44999999999911
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494599.6396525,12.979459999999703,77.6024600000025,10,74.4199999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494600.1496558,12.979469999999703,77.6024700000025,10,74.3899999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494600.6377325,12.979479999999702,77.6024800000025,10,74.3599999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494601.1477876,12.979489999999702,77.6024900000025,10,74.3299999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494601.6437771,12.979499999999701,77.60250000000251,10,74.2999999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494602.1520793,12.979509999999701,77.60251000000251,10,74.2699999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494602.6460836,12.9795199999997,77.60252000000251,10,74.2399999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494603.1397407,12.9795299999997,77.60253000000252,10,74.2099999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494603.6660914,12.9795399999997,77.60254000000252,10,74.1799999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494604.140374,12.9795499999997,77.60255000000252,10,74.1499999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494604.650813,12.9795599999997,77.60256000000253,10,74.1199999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494605.153715,12.979569999999699,77.60257000000253,10,74.0899999999991
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494605.6607091,12.979579999999698,77.60258000000253,10,74.05999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494606.1543214,12.979589999999698,77.60259000000254,10,74.02999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494606.6457038,12.979599999999698,77.60260000000254,10,73.99999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494607.1469839,12.979609999999697,77.60261000000254,10,73.96999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494607.648371,12.979619999999697,77.60262000000255,10,73.93999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494608.1547034,12.979629999999696,77.60263000000255,10,73.90999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494608.6538012,12.979639999999696,77.60264000000255,10,73.87999999999909
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494609.1640663,12.979649999999696,77.60265000000255,10,73.84999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494609.6568105,12.979659999999695,77.60266000000256,10,73.81999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494610.1657934,12.979669999999695,77.60267000000256,10,73.78999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494610.661217,12.979679999999695,77.60268000000256,10,73.75999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494611.1575825,12.979689999999694,77.60269000000257,10,73.72999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494611.6643622,12.979699999999694,77.60270000000257,10,73.69999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494612.178217,12.979709999999693,77.60271000000257,10,73.66999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494612.6884618,12.979719999999693,77.60272000000258,10,73.63999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494613.2037723,12.979729999999693,77.60273000000258,10,73.60999999999908
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494613.7025862,12.979739999999692,77.60274000000258,10,73.57999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494614.2273822,12.979749999999692,77.60275000000259,10,73.54999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494614.724732,12.979759999999692,77.60276000000259,10,73.51999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494615.2358754,12.979769999999691,77.6027700000026,10,73.48999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494615.7481835,12.97977999999969,77.6027800000026,10,73.45999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494616.2471035,12.97978999999969,77.6027900000026,10,73.42999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494616.7739959,12.97979999999969,77.6028000000026,10,73.39999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494617.283174,12.97980999999969,77.6028100000026,10,73.36999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494617.779118,12.97981999999969,77.60282000000261,10,73.33999999999907
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494618.2923193,12.979829999999689,77.60283000000261,10,73.30999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494618.808754,12.979839999999689,77.60284000000262,10,73.27999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494619.3185308,12.979849999999688,77.60285000000262,10,73.24999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494619.813896,12.979859999999688,77.60286000000262,10,73.21999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494620.3272223,12.979869999999687,77.60287000000262,10,73.18999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494620.842114,12.979879999999687,77.60288000000263,10,73.15999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494621.3407085,12.979889999999687,77.60289000000263,10,73.12999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494621.8674736,12.979899999999686,77.60290000000263,10,73.09999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494622.3792896,12.979909999999686,77.60291000000264,10,73.06999999999906
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494622.8797302,12.979919999999685,77.60292000000264,10,73.03999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494623.3937802,12.979929999999685,77.60293000000264,10,73.00999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494623.9029753,12.979939999999685,77.60294000000265,10,72.97999999999905
